Warder:::Kattie Lafont:3A3624:F:44:6:2:Doer:Brawling-1,Streetwise-1,Blade-2,GunCbt-1,Mechanical-1,Bribery-1,Gambling-1
Warder::Dame:Shantae Lesueur:6CC924:F:22:1:3:Responder:Streetwise-1
Warder::Baroness:Jenice Soós:776AA4:F:22:1:5:Contemplator:Streetwise-1,Medical-1,Steward-1
Warder:::Wilda Hamon:9B7674:F:35:4:1:Responder:Streetwise-1,GunCbt-1,Bribery-1,Gambling-1
Warder:::Kyle Provost:97B733:M:26:2:2:Shaper:Forgery-1,Streetwise-1,Mechanical-1,Bribery-1
Warder:::Gabriel Dennis:4A7A74:M:39:5:3:Shaper:JoT-1,Streetwise-1,Bribery-2
Warder:::Willian Ollivier:9B9794:M:32:3:6:Doer:Streetwise-1,Mechanical-1,Leader-2
Warder:::Mohammad Isaksson:975774:M:28:2:3:Doer:JoT-1,Brawling-1,Streetwise-1,Blade-1
Warder:::Lavenia Rice:B83853:F:44:6:6:Producer:JoT-1,Streetwise-1,Blade-1,Mechanical-1,Bribery-2,Gambling-1
Warder:::Twanda Svendsen:955C64:F:44:6:6:Influencer:JoT-1,Streetwise-1,Blade-1,Mechanical-1,Bribery-1,Gambling-1
Warder:::Macy Cleveland:B56992:F:27:2:2:Shaper:Vehicle-1,Streetwise-1,GunCbt-1,Steward-1
Warder:::Rolando Michaud:679B24:M:23:1:2:Influencer:Streetwise-1,Blade-2
Warder:::Danial Sargent:66A474:M:43:6:3:Responder:JoT-1,Forgery-2,Streetwise-1,Blade-2,GunCbt-1,Bribery-1
Warder:::Shanna Nelson:578654:F:38:5:1:Responder:Forgery-2,Streetwise-1,Blade-1,Bribery-1,Gambling-1
Warder:::Foster Wyatt:585A54:M:28:2:5:Responder:JoT-2,Streetwise-1,Blade-1
Warder:::Chance Vincent:5A7574:M:40:5:6:Doer:Forgery-2,Streetwise-1,Blade-1
Warder:::Tommye Stevens:859584:F:30:3:2:Influencer:Vehicle-1,Streetwise-1,Electronic-1,Gambling-1
Warder:::Clyde Bradshaw:996894:M:28:2:5:Responder:Streetwise-1,Electronic-1,Bribery-1
Warder:::Effie Wiggins:6AB9A4:F:44:6:1:Doer:Vehicle-1,Streetwise-1,Electronic-2,Mechanical-2,Leader-1,Bribery-1
Warder:::Roma Webb:78A982:F:35:4:6:Doer:Streetwise-1,Gambling-2,Computer-1
Warder:::Shon Ball:48A893:M:35:4:2:Mover:JoT-1,Brawling-1,Vehicle-1,Streetwise-1,Electronic-1
Warder:::Major Frederick:789574:M:27:2:4:Doer:JoT-1,Streetwise-1,Blade-1,Bribery-1
Warder:::Alfred Carrizo:9869C4:M:42:6:3:Shaper:JoT-1,Vehicle-1,Streetwise-1,Blade-2,Leader-1,Medical-1,Bribery-1
Warder:::Donny Burks:955A94:M:23:1:6:Influencer:Streetwise-1,Leader-2
Warder:::Orville Cousin:A97794:M:38:5:3:Producer:JoT-2,Vehicle-1,Streetwise-1,Leader-1,Computer-1
Warder:::June Lebeau:976444:F:36:4:4:Mover:JoT-1,Brawling-1,Forgery-1,Streetwise-1,GunCbt-1,Mechanical-1
Warder:::Genoveva Stafford:67A794:F:40:5:1:Doer:JoT-1,Streetwise-1,Electronic-1,GunCbt-1,Mechanical-1,Medical-1,Steward-1
Warder:::Eugena Gulbrandsen:747944:F:23:1:2:Doer:Streetwise-1,GunCbt-1,Bribery-1
Warder:::Neville Bauer:696884:M:35:4:4:Influencer:JoT-1,Streetwise-1,Bribery-1,Gambling-1,Computer-1
Warder:::Jae Powell:9B4674:M:42:6:1:Doer:JoT-1,Streetwise-1,Blade-1,GunCbt-1,Bribery-1,Gambling-2
Warder:::Verla Lefort:84A453:F:28:2:6:Doer:Streetwise-1,GunCbt-2,Bribery-1
Warder:::Sammie Halász:63BD64:M:36:4:6:Producer:Brawling-1,Streetwise-1,Blade-1,Mechanical-1,Bribery-1
Warder:::Trang Rose:5788B4:F:44:6:3:Doer:JoT-1,Streetwise-1,GunCbt-1,Bribery-2,Steward-1,Computer-1
Warder:::Kristal Hurley:7B4A94:F:43:6:5:Influencer:Brawling-1,Vehicle-1,Forgery-1,Streetwise-1,Gambling-2,Steward-1
Warder:NR::Leena Dudley:92A963:F:28:2:9:Doer:Brawling-1,Streetwise-1,GunCbt-1,Bribery-1
Warder::Baroness:Qiana Richmond:677CA4:F:34:4:3:Doer:Brawling-2,Streetwise-1,Electronic-1,Gambling-1
Warder:::Harriett Rivet:B6AB94:F:35:4:3:Responder:JoT-1,Brawling-2,Streetwise-1,Steward-1
Warder:::Herlinda Belin:648A54:F:31:3:1:Doer:JoT-1,Streetwise-1,Bribery-1
Warder:::Christopher Roques:666884:M:39:5:4:Responder:Brawling-1,Streetwise-1,Electronic-1,Mechanical-1,Leader-1,Medical-1
Warder:::Alonzo Russell:4D5654:M:36:4:5:Influencer:Streetwise-1,Bribery-1,Gambling-1
Warder:::Lucrecia Mas:988794:F:35:4:2:Shaper:Streetwise-1,Electronic-1,Mechanical-2,Computer-1
Warder::Baron:Ollie Lawrence:449564:M:23:1:2:Contemplator:Streetwise-1,Blade-1,GunCbt-1
Warder:::Tatum Hayden:797874:F:40:5:4:Doer:Brawling-1,Streetwise-1,Mechanical-2,Bribery-2,Gambling-1
Warder:::Art Balla:289A94:M:40:5:5:Responder:JoT-1,Brawling-1,Streetwise-1,Mechanical-1,Steward-1,Computer-1
Warder:::Ofelia Durand:567B54:F:22:1:6:Responder:Streetwise-1,GunCbt-1
Warder:::Jenna Chapman:6779A4:F:44:6:4:Responder:Streetwise-1,Electronic-2,Leader-1,Gambling-2,Steward-1,Computer-1
Warder:::Cherly Crane:876974:F:23:1:2:Responder:Streetwise-1,Blade-1
Warder:::Lyndon Lebon:69AD54:M:35:4:4:Mover:Streetwise-1,GunCbt-2,Gambling-1
Warder:::Devon Bray:AAA924:F:39:5:3:Responder:Forgery-2,Streetwise-1,Mechanical-1,Bribery-1,Gambling-1
Warder:::Quintin Thornton:887BC4:M:34:4:3:Doer:Brawling-1,Streetwise-1,Medical-1,Bribery-1,Gambling-2
Warder:::Levi Wilder:596554:M:44:6:3:Influencer:JoT-1,Streetwise-1,Blade-1,Mechanical-1,Bribery-1
Warder:::Darrell McClain:8B65A4:M:23:1:1:Doer:Brawling-1,Forgery-1,Streetwise-1
Warder:::Lanell Delmas:7AB2A4:F:23:1:5:Doer:Brawling-1,Vehicle-1,Streetwise-1
Warder:::Benito Auger:757924:M:30:3:2:Influencer:Brawling-2,Streetwise-1,Gambling-2
Warder:::Blaine Vega:85C484:M:34:4:5:Doer:Forgery-1,Streetwise-1,Electronic-1,Medical-1,Computer-1
Warder:::Rafaela Bontemps:576694:F:28:2:2:Contemplator:Streetwise-1,GunCbt-1
Warder::Knight:Hyman Guitton:6A7A84:M:35:4:6:Doer:Forgery-1,Streetwise-1,Medical-2,Gambling-1
Warder:::Jon Preston:666664:M:31:3:5:Doer:Brawling-1,Streetwise-1,Mechanical-2
Warder:::Hector Parent:446822:M:26:2:1:Responder:Forgery-1,Streetwise-1,GunCbt-1
Warder:::Edgardo Verdier:847324:M:26:2:1:Doer:Forgery-1,Streetwise-1,GunCbt-1,Mechanical-1
Warder:::Milo Patterson:8D8643:M:36:4:2:Doer:JoT-2,Streetwise-1,Mechanical-1,Gambling-1
Warder:::Keri Hatfield:878884:F:24:1:3:Doer:Streetwise-1,Electronic-1,Mechanical-1
Warder:::Katelynn Philippot:775964:F:39:5:3:Responder:Brawling-1,Forgery-1,Streetwise-1,Blade-1,GunCbt-1,Bribery-1,Gambling-1
Warder:::Joyce Dobos:445794:F:22:1:6:Doer:Streetwise-1,Steward-1,Computer-1
Warder:::Felicia Aguilar:A54C72:F:39:5:4:Mover:Forgery-1,Streetwise-1,Blade-1,GunCbt-1,Bribery-2
Warder:::Marva Sears:78B234:F:39:5:4:Responder:JoT-1,Forgery-1,Streetwise-1,Bribery-1,Gambling-2
Warder:::Lisha Grosjean:597384:F:43:6:3:Mover:Vehicle-2,Streetwise-1,Blade-1,Mechanical-1,Medical-2
Warder:::Gladys Duriez:978594:F:28:2:3:Doer:Streetwise-1,GunCbt-1,Steward-1,Computer-1
Warder:::Janetta Garza:B878A4:F:39:5:4:Responder:Vehicle-2,Streetwise-1,Blade-2,Mechanical-1,Steward-1
Warder::Baron:Thaddeus Stephens:789864:M:36:4:1:Doer:Brawling-2,Streetwise-1,Blade-1,Bribery-1
Warder:::Major Moody:275964:M:26:2:3:Mover:JoT-1,Brawling-1,Streetwise-1,Blade-1
Warder:::Dorian Langley:96C874:F:34:4:4:Doer:Forgery-1,Streetwise-1,Blade-1,GunCbt-1,Mechanical-1,Gambling-1
Warder:::Joline Vernier:948664:F:40:5:5:Responder:Brawling-1,Forgery-2,Streetwise-1,Blade-1,GunCbt-1
Warder:::Katharine Joly:6A4872:F:27:2:2:Responder:Streetwise-1,Blade-1,Bribery-1
Warder::Baron:Caleb Hines:757554:M:24:1:5:Responder:Brawling-1,Streetwise-1,Blade-1
Path:NR:Marquis:Tama Leclercq:57589D:F:27:2:10:Producer:CbtR-1,Persuade-1
Path:::Demetrius Harris:59C4A7:F:27:2:2:Responder:Streetwise-1,Steward-1
Path::Dame:Karen Barbe:83A49B:F:38:5:4:Contemplator:JoT-1,Science(any)-1,Leader-1,Art(any)-1,Steward-1
Path:::Charles Antoine:875D54:M:42:6:6:Influencer:Vehicle-1,Persuade-1,Recon-1,GunCbt-1,Survival-1,Steward-1
Path:::Maryellen Löfgren:6489A9:F:44:6:4:Mover:Streetwise-2,GunCbt-1,Hunting-1,Survival-1,Steward-1,Computer-1
Path:::Franklin Tangen:6772B8:M:31:3:1:Responder:Persuade-1,Leader-1,Steward-1
Path:::Elly Granger:78B479:F:42:6:4:Doer:Vehicle-2,Recon-1,Survival-2,Steward-1,Computer-1
Path:::Richard Reynolds:386446:M:27:2:3:Responder:JoT-2,Vehicle-1,Steward-1
Path:::Shad Hays:685569:M:39:5:1:Shaper:Vehicle-1,GunCbt-1,Art(any)-1,Steward-1
Path:::Len Orbán:678797:M:23:1:4:Doer:Trade(any)-1,Steward-1
Path:::Brendon Evrard:9A79A9:M:26:2:1:Mover:Leader-1,Survival-1,Steward-1,Computer-1
Path:::Mickey Deleon:B8C57A:M:26:2:4:Shaper:GunCbt-1,Hunting-2,Steward-1
Path:::Gerard Delcroix:85794A:M:27:2:5:Shaper:JoT-1,Steward-1
Path:::Cedrick Mitchell:88B267:M:24:1:4:Contemplator:Recon-1,Survival-1,Steward-1
Path:::Clement Huber:89B5B7:M:22:1:5:Contemplator:Persuade-1,Leader-1,Steward-1
Path:::Elmo Babin:49A769:M:28:2:3:Responder:Recon-1,Art(any)-1,Trade(any)-1,Steward-1
Path:::Rocky Freeman:87A974:M:22:1:4:Influencer:Leader-1,Steward-1
Path:::Anette Lewis:5998B5:F:23:1:6:Responder:Persuade-1,Leader-1,Steward-1
Path:::Dusty Henderson:624885:M:43:6:5:Doer:Recon-2,GunCbt-1,Leader-1,Steward-1,Computer-2
Path:::Geraldo Cornelis:874B87:M:30:3:3:Influencer:Advocate-1,Vehicle-1,Art(any)-1,Survival-1,Steward-1
Path:::Colin Bonner:43657A:M:27:2:4:Shaper:JoT-1,Persuade-1,Steward-1
Path::Knight:Ethan Clements:27AB3B:M:40:5:5:Shaper:Vehicle-1,Leader-1,Steward-1
Path:::Jules Tisserand:B7584A:M:39:5:3:Doer:JoT-1,Persuade-1,GunCbt-1,Steward-1
Path:::Nathanial Laurent:BC8698:M:23:1:1:Doer:Recon-1,Steward-1
Path:::Lowell Adams:87778A:M:34:4:4:Responder:Vehicle-1,Leader-3,Hunting-1,Steward-1
Path:::Britney Cantu:749574:F:40:5:1:Contemplator:JoT-1,Vehicle-1,Recon-1,GunCbt-1,Steward-1,Computer-1
Path:::Clyde Marks:872566:M:32:3:6:Doer:JoT-1,Vehicle-1,Persuade-1,Trade(any)-1,Steward-1
Path:::Rafael Alonso:A6A687:M:35:4:1:Responder:Persuade-1,Recon-1,Hunting-1,Survival-1,Steward-1
Path:::Andres Cottin:7B9B9A:M:30:3:5:Shaper:Advocate-1,GunCbt-1,Hunting-1,Steward-1,Computer-1
Path:::Bertram MacDonald:755469:M:30:3:2:Responder:Persuade-1,Survival-1,Trade(any)-1,Steward-1,Computer-1
Path:::Arron Bergman:68B6B7:M:22:1:2:Responder:Hunting-1,Steward-1
Path:::Antionette Wilkins:477C48:F:23:1:4:Shaper:Vehicle-1,Steward-1
Path:::Ellamae Yates:776577:F:22:1:4:Doer:JoT-1,Steward-1
Path:::Natasha Portal:9AA899:F:30:3:3:Mover:Streetwise-1,Recon-1,GunCbt-2,Steward-1
Path:::Deja Lelong:5858A8:F:36:4:3:Doer:Liason-1,Streetwise-1,Leader-1,Art(any)-1,Survival-1,Steward-1
Path:::Denny Wouters:96B746:M:40:5:1:Responder:JoT-1,Hunting-1,Survival-1,Steward-1,Computer-1
Path::Dame:Catrice Hajdu:B64D4B:F:40:5:3:Responder:Recon-1,Leader-1,Hunting-2,Art(any)-1,Steward-1
Path:::Warren Lynch:5C6776:M:30:3:6:Producer:JoT-1,Leader-1,Steward-1
Path:::Kisha Pires:68BCBA:F:24:1:3:Responder:Steward-1,Computer-1
Path:::Alfonso Forsberg:A265C2:M:38:5:2:Influencer:JoT-1,Liason-1,Vehicle-1,Recon-1,Leader-1,Steward-1
Path:::Gerardo Charpentier:66BA89:M:43:6:2:Responder:Liason-1,Science(any)-1,Vehicle-1,Trade(any)-1,Steward-1,Computer-3
Path:::Boyce Tanguy:755AB6:M:35:4:6:Contemplator:Streetwise-1,Leader-1,Steward-1
Path:::Lashunda Lemoine:BB7858:F:36:4:6:Responder:Leader-1,Art(any)-1,Survival-1,Trade(any)-1,Steward-1,Computer-1
Path:::Barbar Morice:58A886:F:39:5:5:Influencer:Vehicle-2,Persuade-1,Steward-1
Path:::Bret Burks:796764:M:36:4:2:Doer:Persuade-1,Recon-1,Hunting-1,Survival-1,Steward-1
Path:::Quentin Ferreyra:83BA58:M:23:1:2:Doer:GunCbt-1,Hunting-1,Steward-1
Path::Knight:Armand Leon:87878B:M:36:4:2:Doer:JoT-1,Liason-1,Hunting-2,Survival-1,Steward-1
Path:NR::Betty Jimenez:566527:F:43:6:12:Shaper:JoT-1,CbtR-1,Persuade-1,GunCbt-1,Leadership-1
Path:::Donita Fremont:564264:F:35:4:6:Responder:JoT-1,Recon-1,GunCbt-1,Steward-1,Computer-1
Path:::Alan Menard:7385D9:M:28:2:5:Responder:Trade(any)-1,Steward-1
Path:::Lewis Monroe:C4664A:M:24:1:1:Doer:Leader-1,Survival-1,Steward-1
Path:::Jenni Phelps:885586:F:42:6:5:Doer:Science(any)-2,Advocate-1,Persuade-1,GunCbt-1,Leader-1,Trade(any)-1,Steward-1
Path:::Tyrell Szalai:678767:M:22:1:3:Producer:Survival-1,Steward-1
Path:::Markus Lara:C9C357:M:27:2:6:Responder:JoT-1,GunCbt-1,Steward-1
Path::Dame:Collene Lester:BCAAAB:F:27:2:5:Responder:Science(any)-1,Vehicle-1,Art(any)-1,Steward-1
Path:::Vicki Gunnarsson:8B6983:F:23:1:6:Responder:Science(any)-1,Leader-1,Steward-1
Path:::Winston Dyer:6BC476:M:32:3:5:Doer:Recon-3,Hunting-1,Steward-1
Path:::Renaldo Antal:5796DA:M:22:1:5:Responder:Art(any)-1,Steward-1
Path::Dame:Marcelene Cornelis:834C6B:F:22:1:2:Responder:Leader-1,Survival-1,Steward-1
Path::Knight:Walter Duret:8B548B:M:35:4:6:Responder:Advocate-1,Vehicle-1,Recon-1,Survival-1,Steward-1
Path:::Troy Hood:C73C99:M:30:3:5:Doer:Trade(any)-1,Steward-1,Computer-2
Path:::Marilou McKnight:863875:F:43:6:5:Responder:JoT-1,Vehicle-1,Recon-1,GunCbt-1,Art(any)-1,Survival-1,Trade(any)-1,Steward-1
Path:::Tran Cotton:2B8C46:F:32:3:1:Responder:Hunting-2,Steward-1,Computer-1
Path:::Refugio Deville:9A8785:M:32:3:2:Doer:Leader-1,Survival-1,Steward-1
Citizen:::Gordon Monroe:484978:M:22:1:2:Doer:Flyer(any)-1,Advocate-1
Citizen::Dame:Rosalee Capelle:78668B:F:22:1:5:Responder:Admin-1,Streetwise-1
Citizen:::Leland Britt:887896:M:39:5:4:Contemplator:Advocate-1,Comms-1,Carouse-1,Streetwise-1,Trade(any)-1,Athletics-1
Citizen:::Fatimah Letellier:78A757:F:36:4:5:Responder:Admin-1,Advocate-1,Survival-1,Steward-1
Citizen:::Leopoldo Moe:453588:M:36:4:5:Responder:Admin-1,Advocate-1,Survival-1,Gambler-1
Citizen:::Tania Montagne:55A599:F:35:4:3:Shaper:Admin-1,Engineering-1,Drive(any)-1,Athletics-1
Citizen:::Eddie McNeil:A7A865:F:28:2:6:Influencer:Comms-1,Survival-1,Athletics-1
Citizen:::Lonnie Everett:9A7789:M:43:6:6:Shaper:Science(any)-1,Advocate-1,Diplomat-1,Broker-1,Computer-3
Citizen:::Willia Engström:7AA594:F:44:6:1:Doer:Admin-1,Advocate-1,Medic-3,Broker-1,Steward-1
Citizen:::Mauro Caillaud:B29729:M:26:2:6:Doer:Survival-1,Engineering-1,Computer-1
Citizen:::Valerie Rogers:78983A:F:27:2:4:Shaper:Engineering-1,Broker-1
Citizen:::Dalton Christensen:A77783:M:27:2:1:Influencer:Advocate-1,Broker-1
Citizen:::Evan Beaumont:9A7757:M:40:5:1:Influencer:Streetwise-2,Gambler-1,Broker-1,Computer-1
Citizen:::Wan Abrahamsson:A77877:F:39:5:3:Doer:Comms-1,Streetwise-2,Survival-1,Trade(any)-1,Drive(any)-1
Citizen:::Morris Prieur:264526:M:27:2:2:Doer:Carouse-1,Gambler-1,Engineering-1
Citizen:::Malena Moine:767666:F:40:5:1:Producer:Admin-1,Advocate-1,Trade(any)-1,Broker-1,Steward-1
Citizen:::Migdalia Conley:8AC767:F:26:2:1:Doer:Streetwise-1,Drive(any)-1
Citizen:::Matilda Ek:676557:F:32:3:4:Responder:Streetwise-2,Engineering-1,Trade(any)-1
Citizen:::Elisha Jakab:26A964:M:43:6:2:Doer:Carouse-1,Trade(any)-1,Broker-1,Drive(any)-1,Steward-2,Athletics-1
Citizen:::Joya Jarry:585C96:F:28:2:1:Responder:Advocate-1,Streetwise-1
Citizen:::Cleo Poirier:26A365:F:22:1:6:Responder:Flyer(any)-1,Computer-1
Citizen::Baron:Vicente Blake:95A56C:M:40:5:4:Influencer:Flyer(any)-1,Admin-1,Streetwise-1,Trade(any)-1,Steward-1,Athletics-1
Citizen:::Maegan Hinton:97489A:F:22:1:1:Responder:Comms-1,Engineering-1
Citizen:::Toney Murray:99437A:M:39:5:3:Contemplator:JoT-1,Flyer(any)-1,Advocate-1,Streetwise-1,Gambler-1,Athletics-1
Citizen::Baron:Charley Jung:B7689C:M:23:1:2:Doer:Streetwise-1,Athletics-1
Citizen:::Stewart Vass:497696:M:30:3:2:Shaper:Comms-1,Medic-1,Language-1,Trade(any)-1
Citizen:::Alphonse Costa:936A28:M:27:2:4:Shaper:Survival-1,Broker-1,Drive(any)-1
Citizen:::Sherika Everett:946767:F:40:5:6:Responder:Carouse-1,Gambler-1,Engineering-2
Citizen:::Leisha Senechal:474836:F:35:4:1:Responder:Admin-1,Carouse-1,Streetwise-1,Engineering-1
Citizen:::Kacie Germain:AB7578:F:38:5:3:Responder:Admin-1,Advocate-1,Carouse-1,Gambler-1,Engineering-1
Citizen:::Ashlyn Strong:B75B77:F:44:6:6:Influencer:JoT-1,Streetwise-2,Gambler-1,Trade(any)-1,Broker-1
Citizen:::Jarred Conte:4953B2:M:40:5:4:Contemplator:Diplomat-1,Carouse-1,Gambler-1,Broker-1,Computer-1
Citizen:::Damian Bataille:C478A9:M:44:6:2:Shaper:Flyer(any)-1,Science(any)-2,Streetwise-3,Computer-1
Citizen:::Reiko Coste:89A956:F:38:5:6:Influencer:Admin-1,Streetwise-1,Drive(any)-2
Citizen:::Shauna Andrews:486745:F:28:2:6:Doer:JoT-1,Comms-1,Computer-1
Citizen:::Florinda Lecomte:867742:F:22:1:5:Influencer:Streetwise-1,Computer-1
Citizen:::Prince Moulin:87A692:M:23:1:6:Contemplator:Advocate-1
Citizen:::Andrew Boudet:C67685:M:32:3:5:Responder:Science(any)-1,Admin-1,Language-1,Drive(any)-1
Citizen:::Elfriede Villarreal:487446:F:28:2:3:Shaper:Carouse-1,Streetwise-1,Gambler-1
Citizen:::Dorotha Barry:698598:F:28:2:5:Contemplator:Streetwise-2,Engineering-1
Citizen:NR::Agata Clark:783679:F:29:2:13:Shaper:CbtR-2,BladeCbt-1
Citizen:::Foster Monteil:8A56CA:M:28:2:4:Doer:Advocate-2
Citizen:::Gertrude Berard:3AC948:F:27:2:6:Responder:Trade(any)-1,Computer-1
Citizen:::Akiko Cariou:787877:F:36:4:3:Responder:Flyer(any)-1,Comms-1,Survival-1,Broker-1
Citizen:::Dorsey Hartman:888448:M:44:6:4:Responder:Carouse-1,Broker-1,Drive(any)-1,Steward-1,Computer-2
Citizen:::Kyra Garrison:994768:F:42:6:1:Mover:JoT-1,Comms-1,Gambler-1,Engineering-1,Trade(any)-2,Drive(any)-1
Citizen:::Jody Lemoine:736948:M:28:2:1:Producer:Engineering-1,Broker-1,Steward-1
Citizen:::Alba Francis:578995:F:22:1:2:Mover:JoT-2
Citizen:::Fredric Åkesson:9B6357:M:35:4:1:Contemplator:JoT-1,Advocate-1,Comms-1,Streetwise-1,Broker-1
Citizen:::Dorthea Bruyere:57BA78:F:39:5:6:Responder:Flyer(any)-1,Advocate-2,Streetwise-1,Engineering-1,Steward-1
Citizen:::Antwan Wall:678589:M:39:5:3:Mover:JoT-1,Science(any)-2,Streetwise-2,Drive(any)-1
Citizen:::Corey Rouyer:35B48A:M:38:5:2:Producer:Advocate-1,Carouse-1,Streetwise-1,Computer-2
Citizen:::Fabian Andresen:798597:M:35:4:2:Doer:Flyer(any)-1,Language-3,Steward-1
Citizen:::Lezlie Miller:569659:F:44:6:5:Doer:Streetwise-2,Engineering-1,Drive(any)-2
Citizen:::Les Maillot:A6CB48:M:42:6:4:Responder:JoT-1,Advocate-1,Comms-3,Engineering-2
Citizen:::Cristi Downs:288786:F:31:3:4:Responder:Carouse-2
Citizen::Dame:Dannielle Baudouin:B48ACB:F:38:5:1:Doer:Medic-2,Drive(any)-1,Computer-1,Athletics-2
Citizen:::Delaine Szalai:7555A8:F:23:1:6:Influencer:Comms-1,Drive(any)-1
Citizen:::Ines Wilkerson:58A56A:F:42:6:2:Responder:JoT-1,Admin-1,Comms-1,Broker-1,Steward-1,Athletics-1
Citizen:::Dannielle Pelletier:9AA4B7:F:30:3:5:Influencer:Streetwise-1,Gambler-1,Broker-1,Computer-1
